customer_id,total_revenue
15918,582.88
15919,525.69
15920,569.14
15921,775.26
15922,369.5
15923,127.08
15924,102.82
15925,207.15
15926,134.44
15927,106.54
15928,293.53
15929,594.0
15930,426.63
15931,239.9
15932,2495.87
15933,1107.46
15934,2190.66
15935,416.86
15936,282.79
15937,145.35
15938,734.81
15939,9060.39
15940,35.8
15941,405.0
15942,337.44
15943,271.28999999999996
15944,2164.24
15945,646.27
15946,2304.18
15947,1708.24
15948,1509.0900000000001
15949,364.72
15950,7120.91
15951,1013.17
15952,781.91
15953,3440.3399999999997
15954,190.75
15955,8085.9800000000005
15956,617.6
15957,921.25
15958,462.12
15959,542.89
15960,410.95
15961,451.28999999999996
15962,289.48
15963,470.76
15964,269.21000000000004
15965,2771.94
15966,426.53000000000003
15967,2966.0
15968,404.55
15969,1127.05
15970,1017.32
15971,5902.83
15972,1769.33
15973,680.62
15974,3442.15
15975,371.01
15976,1694.41
15977,1054.73
15978,3279.42
15979,329.22
15980,6543.68
15981,9362.77
15982,324.51
15983,3110.37
15984,8393.02
15985,2715.28
15986,354.42
15987,1535.99
15988,738.89
15989,368.31
15990,1997.75
15991,150.55
15992,896.6
15993,2777.67
15994,1175.68
15995,694.54
15996,1386.4
15998,8274.14
15999,20.4
16000,12393.7
16001,583.39
16002,169.21
16003,5613.83
16004,2146.39
16005,2365.4900000000002
16006,332.82
16007,3053.06
16008,5339.13
16009,972.11
16010,1694.86
16011,5601.01
16012,2978.59
16013,56078.44
16014,1100.28
16015,704.55
16016,2083.4
16017,1545.58
16018,698.13
16019,17329.16
16020,851.01
16021,487.03
16022,602.63
16023,719.81
16024,483.99
16025,439.65999999999997
16026,236.09
16027,2048.36
16028,82.2
16029,117763.62
16030,331.24
16031,547.9
16032,1965.72
16033,10608.81
16034,911.3199999999999
16035,217.73
16036,2556.84
16037,1509.34
16038,471.78000000000003
16039,456.4
16040,2416.9
16041,3166.4
16042,2245.32
16043,1856.5900000000001
16044,340.84000000000003
16045,3434.9300000000003
16046,235.78
16047,107.14
16048,818.7900000000001
16049,1852.15
16050,300.7
16051,188.44
16052,362.06
16053,3634.84
16054,2111.88
16055,134.8
16056,650.75
16057,3854.85
16058,62.7
16059,3053.57
16060,541.95
16061,89.65
16062,2863.45
16063,335.32
16064,109.31
16065,1992.13
16066,1521.04
16067,3269.11
16068,115.73
16069,457.7
16070,852.15
16071,1076.8
16072,4180.09
16073,122.39999999999999
16074,252.5
16075,736.9300000000001
16076,2234.73
16077,2300.4
16078,362.99
16079,1352.0
16080,602.5600000000001
16081,4278.96
16082,106.75
16083,2351.42
16084,436.18
16085,2341.03
16086,2687.73
16087,1739.92
16088,1437.43
16089,263.49
16090,180.56
16091,315.06
16092,1587.94
16093,17.0
16094,3695.56
16095,447.05
16096,1584.97
16097,185.04999999999998
16098,4010.7
16099,1573.2
16100,582.64
16101,3229.16
16102,1842.14
16103,6191.71
16104,2774.46
16105,2386.19
16106,108.38
16107,3204.1600000000003
16108,2235.92
16109,939.48
16110,1781.59
16111,549.33
16112,195.73999999999998
16113,161.38
16114,135.75000000000003
16115,2553.8
16116,612.78
16117,654.4
16118,4376.25
16119,1720.81
16120,2967.51
16121,1450.04
16122,895.62
16123,307.78
16124,1772.49
16125,4292.35
16126,14644.6
16127,801.31
16128,3801.05
16129,1396.05
16130,987.48
16131,9957.42
16132,664.1999999999999
16133,22992.260000000002
16134,2145.34
16135,819.45
16136,946.8
16137,422.7
16138,910.35
16139,1111.15
16140,1433.46
16141,955.94
16142,535.34
16143,4555.08
16144,175.2
16145,6805.4400000000005
16146,946.38
16147,2398.91
16148,386.62
16149,422.22
16150,4002.17
16152,1829.04
16153,5133.49
16155,796.9
16156,6188.18
16157,656.69
16158,628.32
16159,1232.79
16160,1025.44
16161,12580.06
16162,37.4
16163,2407.98
16164,822.48
16165,79.9
16166,435.83
16167,1386.1200000000001
16168,10360.67
16169,1822.97
16170,6869.0
16171,73.2
16172,1884.55
16173,1418.32
16174,2246.75
16175,1836.44
16176,2052.69
16177,2247.31
16178,612.6
16179,215.83
16180,16249.87
16181,305.54
16182,9971.65
16183,1077.81
16184,1158.79
16185,644.72
16186,8718.43
16187,6911.4400000000005
16188,1087.66
16189,215.48
16190,2723.55
16191,15677.82
16192,351.3
16193,630.43
16194,308.59999999999997
16195,323.25
16196,93.3
16197,2016.71
16198,1030.0410000000002
16199,942.75
16200,5608.1
16201,2112.12
16202,2501.9900000000002
16203,943.84
16204,918.71
16205,1820.1100000000001
16206,2589.87
16207,394.38
16208,3440.45
16209,4146.78
16210,33750.97
16211,1090.59
16212,1293.71
16213,159.0
16214,2038.25
16215,242.35
16216,914.9300000000001
16217,304.25
16218,3968.67
16219,40.8
16221,2019.92
16222,1272.05
16223,1087.05
16224,1616.54
16225,2859.31
16226,672.1700000000001
16227,1027.22
16228,885.71
16229,2867.86
16230,542.03
16231,1074.47
16232,2712.97
16233,1818.31
16234,333.18
16235,2053.71
16236,432.2
16237,136.65
16238,63.66
16239,1492.2
16240,3718.8
16241,3992.86
16242,7404.65
16243,409.1
16244,1522.75
16245,1413.66
16246,821.35
16247,114.56
16248,152.94
16249,1800.07
16250,565.24
16251,128.31
16252,295.09000000000003
16253,7272.2
16254,967.44
16255,4530.0
16256,1629.37
16257,46.95
16258,11942.52
16259,340.94
16260,1035.45
16261,1041.16
16262,755.15
16263,348.16
16264,823.53
16265,6935.17
16266,1757.95
16267,186.66
16268,667.65
16269,717.57
16270,1141.24
16271,3397.82
16272,411.7
16273,318.34000000000003
16274,351.75
16275,2151.11
16276,2629.3900000000003
16277,188.69
16278,1117.84
16279,5698.28
16280,238.05
16281,3424.02
16282,1307.58
16283,4350.32
16284,1018.48
16285,176.9
16286,328.95
16287,1006.98
16288,129.85
16289,136.31
16290,1957.7
16291,117.72
16292,1253.76
16293,4279.2
16294,126.05000000000001
16295,1328.55
16296,1313.67
16297,301.9
16298,1085.7
16299,193.65
16300,1367.32
16301,107.33
16302,233.22
16303,7928.27
16304,381.66
16305,361.21999999999997
16306,1124.72
16307,1194.92
16308,5120.0
16309,706.57
16310,460.08
16311,616.26
16312,171.15
16313,274.15000000000003
16314,1491.4
16315,402.71
16316,5744.91
16317,2192.51
16318,328.15
16319,404.40000000000003
16320,5628.99
16321,604.5500000000001
16322,326.75
16323,353.66
16324,408.59000000000003
16325,3597.5
16326,4721.25
16327,10159.64
16328,310.83
16329,1664.92
16330,625.38
16331,2037.7
16332,2000.01
16333,26626.8
16334,263.73
16335,2753.52
16336,3517.69
16337,151.05
16338,214.79999999999998
16339,94.05
16340,1496.24
16341,3850.79
16342,322.41
16343,614.12
16344,842.42
16345,1178.79
16346,224.51
16347,3442.96
16348,1744.42
16349,53.5
16350,2253.89
16351,3330.0299999999997
16352,494.44
16353,9795.460000000001
16354,1119.46
16355,416.35
16356,415.87
16357,868.37
16358,2919.65
16359,2697.75
16360,3450.41
16361,891.21
16362,922.16
16363,109.36000000000001
16364,705.79
16365,3167.34
16366,1548.1299999999999
16367,1350.48
16368,621.44
16369,2656.56
16370,1301.91
16371,157.2
16372,1290.31
16373,309.49
16374,1723.4
16375,104.0
16376,974.96
16377,1308.48
16378,362.95
16379,2157.4
16380,1743.1499999999999
16381,247.85
16382,353.1
16383,2896.69
16384,1358.95
16385,881.35
16386,1068.16
16387,882.46
16388,186.05
16389,1382.07
16390,467.5
16391,1052.26
16392,756.7
16393,5297.77
16394,1555.34
16395,3518.41
16396,137.8
16397,123.13
16398,1705.8
16399,630.22
16400,3059.85
16401,6849.15
16402,293.45
16403,177.5
16404,443.05
16405,167.25
16406,528.36
16407,2761.65
16408,231.93
16409,5652.74
16410,130.32
16411,756.39
16412,593.19
16413,522.03
16414,551.21
16415,696.76
16416,2957.88
16417,35.7
16418,1028.74
16419,1463.7
16420,75.0
16421,526.27
16422,61920.87
16423,346.12
16424,443.06
16425,302.7
16426,1863.76
16427,241.06
16428,638.49
16429,284.55
16430,1117.94
16431,623.28
16432,287.4
16433,384.52
16434,2673.69
16435,1003.0699999999999
16436,319.14
16437,301.25
16438,798.35
16439,310.70000000000005
16440,3856.9700000000003
16441,1019.13
16442,891.98
16443,162.24
16444,3625.88
16445,583.16
16446,168472.5
16447,727.1
16448,361.12
16449,707.69
16450,1505.73
16451,1013.15
16452,332.17
16453,251.71
16454,30.950000000000003
16455,3995.57
16456,6000.94
16457,208.36
16458,5690.89
16459,71.78999999999999
16460,811.23
16461,1545.83
16462,136.0
16463,1422.4
16464,1298.66
16465,746.24
16466,3767.09
16467,2869.16
16468,787.52
16469,803.9
16470,2416.85
16471,1189.98
16472,789.6
16473,470.83
16474,1810.65
16475,544.3
16476,350.35
16477,4094.37
16478,331.0
16479,300.83
16480,769.29
16481,453.38
16482,220.62
16483,139.35
16484,404.3
16485,2287.19
16486,134.36
16487,209.4
16488,498.8
16489,303.7
16490,205.41000000000003
16491,1533.16
16492,385.56
16493,2132.09
16494,826.53
16495,648.26
16496,2330.77
16497,6695.28
16498,100.97
16499,2578.34
16500,843.9100000000001
16501,1191.23
16502,258.55
16503,3614.34
16504,465.88
16505,777.6
16506,90.30000000000001
16507,142.71
16508,240.95
16509,363.7
16510,1777.5
16511,1760.49
16513,874.59
16515,3179.06
16516,101.69999999999999
16517,162.7
16518,959.37
16519,439.06
16520,2148.38
16521,1140.11
16522,433.36
16523,11916.33
16524,306.19
16525,24151.3
16526,717.21
16527,1232.94
16528,244.41
16529,1986.8
16530,48.349999999999994
16531,2298.33
16532,8756.64
16533,1082.81
16534,635.9
16535,972.04
16536,548.12
16537,23.35
16538,395.07
16539,3289.66
16540,205.75
16541,424.03
16542,257.32
16543,292.21
16544,376.70000000000005
16545,689.82
16546,5307.07
16547,104.25999999999999
16548,30.15
16549,12781.8
16550,8813.58
16551,2237.12
16552,379.73
16553,16584.01
16554,2841.72
16555,1915.68
16556,8012.58
16557,281.85
16558,13304.11
16559,175.0
16560,3048.38
16561,511.12
16562,223.85999999999999
16563,4412.56
16564,87.8
16565,773.05
16566,614.66
16567,865.6
16568,1020.9000000000001
16569,1455.23
16570,7434.31
16571,4248.74
16572,1009.6
16573,663.61
16574,1301.78
16576,540.87
16577,380.0
16578,156.6
16579,295.05
16581,105.84
16582,313.62
16583,297.95
16584,3156.17
16585,341.59
16586,1462.78
16587,225.15
16588,1361.28
16589,612.36
16590,605.9
16591,213.5
16592,7807.91
16593,1071.1399999999999
16594,181.09
16595,1757.75
16596,458.98
16597,90.04
16598,145.04999999999998
16599,172.8
16600,2153.41
16601,677.0
16602,763.33
16603,482.47
16604,432.45
16605,60.48
16606,357.66
16607,5706.87
16608,1286.6200000000001
16609,5493.46
16610,75.66
16611,1785.13
16612,3245.43
16613,618.59
16614,1179.79
16615,291.5
16616,500.42
16617,151.85
16618,2647.59
16619,1938.33
16620,1758.93
16621,813.48
16622,225.4
16623,1015.24
16624,810.5699999999999
16625,1654.03
16626,4413.1
16627,322.8
16628,2318.1
16629,408.63
16630,106.80000000000001
16631,1892.52
16632,406.4
16633,2883.1
16634,1649.81
16635,473.0
16636,3802.04
16637,1154.47
16638,2380.13
16639,1747.98
16640,179.4
16641,554.5
16642,1077.45
16643,923.11
16644,833.78
16645,160.39
16646,678.8
16647,541.9
16648,672.8
16649,306.58000000000004
16650,1916.11
16651,136.2
16652,17550.39
16653,1212.66
16654,1484.07
16655,6423.26
16656,16833.170000000002
16657,874.43
16658,690.83
16659,39.12
16660,1879.55
16661,932.76
16662,151.05
16663,165.0
16664,109.2
16665,135.39999999999998
16666,217.71
16667,567.1800000000001
16668,862.42
16669,1348.88
16670,8030.150000000001
16671,1692.27
16672,8134.9400000000005
16673,171.13
16674,304.24
16675,608.86
16676,2361.9
16677,880.62
16678,3109.99
16679,663.31
16680,821.45
16681,1921.84
16682,1028.0
16683,320.25
16684,147142.77
16685,324.24
16686,4881.07
16687,157.63
16688,1260.86
16689,422.59999999999997
16690,353.03
16691,178.83
16692,1914.6999999999998
16693,1179.48
16694,98.30000000000001
16695,191.9
16696,657.9000000000001
16697,112.75
16698,1998.0
16699,994.6
16700,8830.77
16701,9916.73
16702,1110.83
16704,664.16
16705,43515.051
16706,531.35
16707,533.41
16708,656.63
16709,9056.01
16710,5921.35
16711,2868.48
16712,4232.87
16713,14115.56
16714,1497.33
16715,625.52
16716,2149.6800000000003
16717,6663.68
16718,3006.08
16719,3513.62
16720,758.74
16721,292.47
16722,8189.56
16723,1231.36
16724,147.35
16725,1688.26
16726,2063.88
16727,1377.77
16728,1048.28
16729,7205.33
16730,743.11
16731,170.3
16732,4387.64
16733,259.68
16734,646.76
16735,6217.41
16736,2956.56
16737,835.1999999999999
16738,3.75
16739,786.43
16740,226.91
16741,173.06
16742,2799.87
16743,4212.15
16744,1291.91
16745,7180.7
16746,18046.75
16747,836.06
16748,3637.33
16749,4157.88
16750,623.93
16751,1764.72
16752,207.5
16753,223.92000000000002
16754,65500.07
16755,2864.68
16756,1312.3700000000001
16757,270.48
16758,369.34000000000003
16759,789.79
16760,228.0
16761,316.62
16762,1207.24
16763,964.6999999999999
16764,2790.9500000000003
16765,454.75
16766,1145.6
16767,8056.76
16768,1698.57
16769,1117.05
16770,1778.93
16771,3949.6
16772,3698.0499999999997
16773,421.24
16774,1567.48
16775,2820.84
16776,592.51
16777,1292.18
16778,245.94
16779,32809.03
16780,596.4
16781,623.0
16782,9636.12
16783,391.95
16784,892.33
16785,533.78
16786,51.839999999999996
16787,1017.53
16788,1928.93
16789,80.8
16790,1545.6200000000001
16791,3957.63
16792,623.46
16793,243.84
16794,2052.7
16795,2062.41
16796,305.62
16797,1802.02
16798,841.16
16799,452.78000000000003
16800,1162.65
16801,1594.23
16802,582.61
16803,332.3
16804,536.99
16805,1091.34
16806,762.16
16807,2123.88
16808,288.42
16809,1727.43
16810,842.0400000000001
16811,547.07
16812,2392.0
16813,1652.18
16814,11924.85
16815,406.02
16816,417.06
16817,2560.7
16818,3349.57
16819,182.59
16820,497.61
16821,113.35
16822,181.39
16823,2243.09
16824,686.24
16825,1826.89
16826,341.7
16827,392.13
16828,128.5
16829,513.32
16830,1207.5
16831,91.8
16832,417.61
16833,2409.04
16834,898.96
16835,1456.66
16836,782.37
16837,3170.98
16838,1159.61
16839,21758.25
16840,139.85
16841,4006.06
16842,1264.19
16843,19571.43
16844,614.34
16845,253.88
16846,842.41
16847,614.89
16848,1411.62
16849,124.57
16850,332.41
16851,342.45
16852,144.91000000000003
16854,1408.96
16855,328.4
16856,358.49
16857,352.8
16858,4292.59
16859,1932.41
16860,1610.62
16861,946.59
16862,662.33
16863,834.27
16864,409.25
16865,130.95
16866,207.73999999999998
16867,76.74000000000001
16868,384.56
16869,817.12
16870,450.15999999999997
16871,2812.34
16872,1213.13
16873,14617.39
16874,209.89000000000001
16875,4234.53
16876,136.01
16877,846.62
16878,13.3
16880,1813.21
16881,432.0
16882,705.12
16883,2246.06
16884,1070.97
16885,684.6
16886,134.0
16887,658.17
16888,434.2
16889,2526.65
16890,285.41
16891,1727.94
16892,754.75
16893,249.89000000000001
16894,1306.96
16895,1102.9
16896,103.95
16897,289.78
16898,885.21
16899,1695.77
16900,887.11
16901,204.26
16902,1706.88
16903,1041.75
16904,4675.36
16905,4706.77
16906,1410.92
16907,1470.89
16908,252.59
16909,379.14
16910,1508.96
16911,255.25
16912,4460.51
16913,423.90999999999997
16914,183.76
16915,1543.18
16916,902.02
16917,1851.88
16918,3206.54
16919,4909.66
16920,355.45
16921,409.21
16922,611.08
16923,13157.130000000001
16924,829.89
16925,125.65
16926,1169.6100000000001
16927,543.05
16928,3897.5299999999997
16929,1295.39
16930,378.89
16931,5032.22
16932,412.55
16933,3099.3
16934,2083.14
16935,530.86
16936,548.29
16937,196.25
16938,6995.360000000001
16939,433.85
16940,6427.66
16941,33.0
16942,1904.99
16943,1299.49
16944,101.36
16945,8548.16
16946,1222.04
16947,955.21
16948,868.77
16949,1286.27
16950,3541.77
16951,1277.75
16952,795.83
16953,20.8
16954,6081.88
16955,1120.31
16956,308.74
16957,416.64
16958,778.49
16959,117.35000000000001
16960,1990.88
16961,794.56
16962,251.04
16963,110.55000000000001
16964,207.85
16965,201.19
16966,2154.97
16967,319.02
16968,439.43
16969,650.41
16970,71.4
16971,357.21
16972,749.0
16973,127.0
16974,365.5
16975,926.12
16976,251.51999999999998
16977,496.0
16978,768.88
16979,2859.74
16980,1422.8300000000002
16982,384.06
16983,3490.5299999999997
16984,10350.53
16985,10923.16
16986,4888.75
16987,2521.4
16988,382.67
16989,1133.25
16990,344.0
16991,1041.21
16992,5476.5
16993,1950.9499999999998
16996,2123.61
16997,702.0
16998,402.0
16999,484.82
17000,406.3
17001,6640.8
17002,2571.55
17003,828.21
17004,2324.36
17005,622.36
17006,1635.27
17007,1120.1
17008,81.36
17009,242.06
17010,195.36
17011,671.7
17012,360.61
17014,583.4300000000001
17015,1838.6100000000001
17016,552.4
17017,12576.99
17018,2287.7
17019,3602.29
17020,935.62
17021,1182.22
17022,260.0
17023,800.18
17024,95.85
17025,1349.67
17026,175.82999999999998
17027,1310.63
17028,1593.83
17029,2137.3
17030,146.87
17031,2773.85
17032,2984.32
17033,1332.79
17034,1276.42
17035,613.59
17036,176.9
17037,1267.32
17038,743.17
17039,1954.99
17040,463.25
17041,1655.2
17042,1036.58
17043,2593.65
17044,11962.3
17045,827.6800000000001
17046,1906.07
17047,2289.23
17048,2071.68
17049,9942.53
17050,4648.59
17051,706.49
17052,399.09
17053,498.48
17054,1356.33
17055,232.85
17056,128.60000000000002
17057,294.74
17058,1179.89
17059,4864.57
17060,234.24
17061,5232.2300000000005
17062,889.75
17063,3638.53
17064,855.45
17065,194.7
17066,228.34
17067,454.54
17068,8987.68
17069,5517.2300000000005
17070,437.42
17071,3793.71
17072,273.35
17073,1446.09
17074,203.05
17075,2236.63
17076,1242.75
17077,306.0
17078,378.2
17079,118.80000000000001
17080,957.53
17081,949.39
17082,4732.03
17083,4049.79
17084,5001.21
17085,7847.67
17086,2050.08
17087,221.53
17088,1991.01
17089,128.45
17090,3080.1800000000003
17091,7495.75
17092,5511.41
17093,235.88
17094,402.20000000000005
17095,2572.25
17096,3697.93
17097,1143.36
17098,591.0699999999999
17099,582.17
17100,971.74
17101,2507.05
17102,25.5
17103,424.3
17104,474.03
17105,665.78
17106,481.58
17107,16052.72
17108,174.95
17109,1291.71
17110,499.9
17111,459.58
17112,197.57
17113,2305.59
17114,801.12
17115,2761.4900000000002
17116,389.78
17117,116.19999999999999
17118,157.02
17119,606.91
17120,307.46
17121,314.74
17122,570.5
17123,977.17
17124,294.24
17125,230.5
17126,2016.43
17127,1155.0300000000002
17128,157.09
17129,31.85
17131,2463.17
17132,1220.9099999999999
17133,14622.33
17134,625.3
17135,1722.18
17136,231.68
17137,1099.81
17138,4417.27
17139,19566.76
17140,454.12
17141,727.58
17142,1275.25
17143,880.97
17144,984.57
17145,3120.91
17146,5852.64
17147,3199.95
17148,124.88
17149,143.10000000000002
17150,1357.95
17151,231.90000000000003
17152,2016.5
17153,213.78
17154,329.34
17155,892.46
17156,591.87
17157,5151.9
17158,1980.0
17159,2099.59
17160,10209.16
17161,856.01
17162,1715.46
17163,699.78
17164,2467.35
17165,1794.32
17166,206.34
17167,867.11
17168,400.2
17169,1156.73
17170,178.68
17171,384.59
17172,956.5699999999999
17173,3766.6
17174,59.9
17175,1443.69
17176,902.3199999999999
17177,119.5
17178,432.96
17179,1507.26
17180,2236.77
17181,309.85
17182,321.3
17183,3347.31
17184,198.41000000000003
17185,229.46
17186,144.0
17187,467.71
17188,4592.93
17189,953.63
17190,1726.57
17191,4310.34
17192,75.28
17193,2310.04
17194,812.5
17195,562.98
17196,327.75
17197,1013.01
17198,692.22
17199,135.04000000000002
17200,356.71
17201,1143.1
17202,160.65
17203,5564.09
17204,5504.6900000000005
17205,999.35
17206,204.24
17207,292.62
17208,111.15
17209,595.7
17210,251.72
17211,3773.35
17212,794.41
17213,4869.400000000001
17214,1059.1200000000001
17215,186.15
17216,63.6
17217,210.1
17218,3891.39
17219,259.13
17220,4457.31
17221,976.62
17222,1579.51
17223,558.04
17224,100.86
17225,131.15
17226,895.47
17227,1878.93
17228,2820.03
17229,318.76
17230,9388.49
17231,7064.8
17232,417.77
17233,560.86
17234,149.89000000000001
17235,1562.98
17236,1929.26
17237,994.13
17238,7331.67
17239,1189.45
17240,130.6
17241,2736.64
17242,2889.28
17243,20203.58
17244,1826.04
17245,371.63
17246,38.92
17247,280.09000000000003
17248,500.54
17249,68.03
17250,381.97
17251,798.98
17252,348.91
17253,178.26
17254,469.48
17255,781.7
17256,498.93
17257,189.78
17258,417.3
17259,1452.39
17260,120.95
17261,221.59
17262,2488.76
17263,63.440000000000005
17264,268.28
17265,550.01
17266,501.71999999999997
17267,317.2
17268,1733.8899999999999
17269,491.81
17270,601.4499999999999
17271,204.3
17272,2148.63
17273,141.12
17274,573.22
17275,114.1
17276,502.49
17277,1065.3500000000001
17278,271.24
17279,187.82999999999998
17280,118.85999999999999
17281,797.8499999999999
17282,2308.54
17283,188.46
17284,2788.06
17285,407.94
17286,389.18
17287,3826.86
17288,2468.43
17289,2041.8
17290,1487.96
17291,550.8000000000001
17292,271.75
17293,3750.63
17294,467.78999999999996
17295,547.0
17296,338.13
17297,128.18
17298,954.26
17299,993.23
17300,393.64
17301,294.39
17302,1135.63
17303,250.04
17304,111.5
17305,2135.46
17306,9782.35
17307,3999.8900000000003
17308,4511.76
17309,320.39
17310,1025.1
17311,3566.56
17312,644.3
17313,2328.84
17314,4904.43
17315,9599.58
17316,124.45
17317,2600.34
17318,157.32999999999998
17319,29.1
17320,2444.85
17321,1665.21
17322,922.59
17323,1551.04
17324,2171.07
17325,609.5699999999999
17326,312.35
17327,152.35
17328,104.7
17329,998.53
17330,423.8
17331,175.2
17332,838.27
17333,494.25
17334,635.15
17335,497.04
17336,81.12
17337,1981.06
17338,11889.33
17339,302.36
17340,19617.95
17341,1272.21
17342,1227.54
17343,1259.94
17344,457.36
17345,1586.6299999999999
17346,4998.61
17347,228.96
17348,2442.29
17349,772.41
17350,1893.701
17351,1988.23
17352,36.25
17353,3242.0
17354,3133.96
17355,273.31
17356,946.47
17357,384.39
17358,861.01
17359,284.46
17360,1200.51
17361,871.79
17362,1024.04
17363,920.46
17364,11972.92
17365,8184.49
17366,1077.24
17367,167.55
17368,2758.29
17369,979.1999999999999
17370,446.18
17371,655.37
17372,4347.31
17373,1167.5
17374,727.11
17375,660.55
17376,453.64
17377,17644.27
17378,10.95
17379,389.71999999999997
17380,645.0
17381,36398.65
17382,902.28
17383,304.09
17384,507.55
17385,256.11
17386,2812.77
17387,746.81
17388,2675.37
17389,57215.33
17390,149.3
17391,508.8
17392,585.92
17393,381.15
17394,203.86999999999998
17395,97.5
17396,8409.6
17397,1198.28
17398,653.38
17400,4623.28
17401,114.85
17402,4635.5599999999995
17403,382.87
17404,47781.12
17405,1031.41
17406,4186.95
17407,552.9
17408,316.09000000000003
17409,7793.51
17410,1214.72
17411,1425.38
17412,4220.22
17413,560.14
17414,2249.52
17415,507.84
17416,17298.45
17417,164.18
17418,670.0600000000001
17419,6126.25
17420,953.58
17421,1059.41
17422,3594.76
17423,1118.95
17425,759.17
17426,8077.77
17427,100.8
17428,31466.760000000002
17429,1357.46
17430,622.57
17431,403.3
17432,1728.99
17433,569.96
17434,2373.82
17435,331.35
17436,534.06
17437,369.68
17438,1422.77
17439,325.74
17440,323.58
17441,293.35
17442,4620.3
17443,534.24
17444,2940.04
17446,120.9
17447,541.53
17448,14523.67
17449,4868.15
17450,244784.25
17451,1721.4
17453,486.71999999999997
17454,1547.94
17455,131.7
17456,975.5600000000001
17457,5984.8099999999995
17458,529.58
17459,657.3
17460,2157.9700000000003
17461,735.82
17462,675.69
17463,2535.26
17464,907.14
17465,2542.79
17466,763.28
17467,102.6
17468,194.8
17469,5051.25
17470,2626.47
17471,321.65000000000003
17472,922.35
17473,607.0
17474,1047.0
17475,194.37
17476,489.86
17477,1144.3
17478,1272.8
17479,389.26000000000005
17480,882.23
17481,1255.59
17482,775.64
17483,591.73
17484,209.57
17486,396.87
17487,160.55
17488,336.5
17489,376.64
17490,2750.5
17491,5653.67
17492,1122.42
17493,100.91000000000001
17494,54.699999999999996
17495,806.72
17496,1412.89
17497,287.25
17498,272.22
17499,1341.39
17500,1138.0
17501,288.6
17502,689.1
17503,558.96
17504,9490.17
17505,2435.48
17506,302.2
17507,605.58
17508,4579.23
17509,6083.64
17510,514.56
17511,172132.87
17512,5467.820000000001
17513,1158.8
17514,522.0
17515,1602.51
17516,947.5
17517,153.94
17518,329.42
17519,4774.17
17520,546.81
17521,1278.06
17522,1070.71
17523,652.74
17524,539.14
17525,1161.9
17526,3939.24
17527,939.37
17528,3628.5
17529,1240.25
17530,2791.69
17531,1266.82
17532,65.34
17533,34.8
17534,1668.83
17535,164.4
17536,364.83
17537,887.67
17538,98.42
17539,1176.84
17540,1590.6000000000001
17541,119.86
17542,340.85
17543,120.05
17544,944.82
17545,1409.8600000000001
17547,727.85
17548,731.26
17549,148.86
17550,2506.64
17551,290.34
17552,2786.77
17553,3757.6
17554,1952.45
17555,1045.74
17556,300.67
17557,575.46
17558,259.17
17559,167.62
17560,1895.8
17561,703.02
17562,1122.38
17563,392.38
17564,454.01
17565,131.83
17566,869.77
17567,4838.08
17568,374.45
17569,344.14
17570,100.0
17571,1630.91
17572,652.21
17573,380.6
17574,185.65
17575,171.7
17576,8711.95
17577,348.75
17578,1047.33
17579,753.28
17580,541.02
17581,17951.17
17582,1446.95
17583,135.95
17584,5309.42
17585,2064.71
17586,167.4
17587,176.71
17588,2939.55
17589,13837.94
17590,1468.02
17591,2339.32
17592,148.3
17593,8092.32
17594,2497.88
17595,386.69
17596,4491.46
17597,3484.09
17598,409.98
17599,52.05
17600,161.67000000000002
17601,413.08
17602,7354.43
17603,1788.38
17604,942.38
17605,160.75
17606,87.30000000000001
17607,333.81
17608,488.06
17609,1887.8999999999999
17610,1511.94
17611,8337.53
17612,5394.86
17613,4544.55
17614,386.32
17615,721.8
17616,734.4
17617,385.19
17618,4001.64
17619,214.37
17620,81.44
17621,3175.12
17622,1130.21
17623,2365.77
17624,1568.63
17625,5978.9
17626,254.0
17627,296.36
17628,75.75
17629,2455.52
17630,503.59999999999997
17631,998.49
17633,2057.39
17634,2358.59
17635,1265.58
17636,285.56
17637,547.0600000000001
17638,842.4
17639,615.17
17640,3168.94
17642,1824.49
17643,439.7
17644,6028.6
17646,3898.79
17647,331.65999999999997
17648,2216.37
17649,1578.89
17650,166.08
17651,5703.52
17652,4867.72
17653,1207.56
17654,117.55
17655,2976.38
17656,1674.69
17657,126.0
17658,595.42
17659,3586.9900000000002
17660,342.22
17662,412.92
17663,5175.83
17664,1166.23
17665,563.1
17666,2047.8
17667,3950.7
17668,347.75
17669,6142.35
17670,205.7
17671,2009.16
17672,5778.63
17673,4173.88
17674,551.04
17675,37642.48
17676,2448.64
17677,35058.46
17678,599.76
17679,3577.61
17680,497.45
17681,731.2
17682,4065.28
17683,819.01
17684,239.41
17685,5454.95
17686,8296.81
17687,432.68
17688,304.2
17689,317.08
17690,6963.8
17691,637.5500000000001
17692,2975.8
17693,200.47
17694,1695.97
17695,1746.04
17696,7679.59
17697,338.95
17698,154.95
17699,442.0
17700,6679.97
17701,417.95
17702,3144.04
17703,1094.84
17704,885.19
17705,2083.9
17706,20272.15
17707,609.3000000000001
17708,884.1800000000001
17709,671.01
17710,293.5
17711,385.1
17712,522.91
17713,1198.09
17714,1410.18
17715,489.59999999999997
17716,15956.97
17717,376.92
17718,439.18
17719,5396.04
17720,2666.91
17721,307.21000000000004
17722,3520.2200000000003
17723,3378.4000000000005
17724,1033.0
