customer_id,num_orders
18003,1
18004,1
18005,2
18006,4
18007,1
18008,23
18009,8
18010,1
18011,2
18012,1
18013,2
18014,1
18015,1
18016,7
18017,4
18018,4
18019,1
18020,1
18021,2
18022,5
18024,2
18025,6
18026,2
18027,1
18028,1
18029,1
18030,2
18031,1
18032,1
18033,1
18034,3
18035,5
18036,11
18037,15
18038,1
18039,4
18040,2
18041,38
18042,2
18043,3
18044,18
18045,1
18046,1
18047,2
18048,3
18049,2
18050,2
18051,7
18052,1
18053,3
18054,1
18055,14
18056,2
18057,3
18058,3
18059,3
18060,2
18061,28
18062,6
18063,2
18064,11
18065,29
18066,3
18067,1
18068,1
18069,11
18070,1
18071,6
18072,1
18073,12
18074,2
18075,20
18076,1
18077,18
18078,4
18079,5
18080,2
18081,3
18082,1
18083,1
18084,3
18085,4
18086,1
18087,17
18088,1
18089,1
18090,1
18091,1
18092,18
18093,8
18094,13
18095,5
18096,6
18097,11
18098,1
18099,1
18100,1
18101,5
18102,145
18103,1
18104,1
18105,1
18106,6
18107,1
18108,3
18109,38
18110,2
18111,1
18112,4
18113,1
18114,1
18115,1
18116,13
18117,1
18118,29
18119,1
18120,1
18121,2
18122,6
18123,3
18124,1
18125,4
18126,1
18127,4
18128,1
18129,1
18130,3
18131,1
18132,1
18133,1
18134,2
18135,10
18136,5
18137,2
18138,1
18139,6
18140,1
18141,2
18142,2
18143,2
18144,19
18145,11
18146,2
18147,2
18148,1
18149,7
18150,3
18151,6
18152,1
18153,1
18154,5
18155,3
18156,2
18157,1
18158,2
18159,1
18160,3
18161,6
18162,1
18163,1
18164,1
18165,1
18166,1
18167,3
18168,16
18169,1
18170,9
18171,9
18172,52
18173,5
18174,2
18175,1
18176,1
18177,9
18178,11
18179,8
18180,6
18181,5
18182,1
18183,2
18184,1
18185,1
18186,1
18187,1
18188,6
18189,3
18190,5
18191,2
18192,1
18193,3
18194,6
18195,1
18196,4
18197,1
18198,17
18199,1
18200,1
18201,1
18202,3
18203,4
18204,3
18205,2
18206,1
18207,1
18208,1
18209,1
18210,7
18211,5
18212,2
18213,1
18214,4
18215,5
18216,1
18217,4
18218,4
18219,17
18220,6
18221,6
18222,1
18223,26
18224,1
18225,26
18226,26
18227,2
18228,2
18229,28
18230,9
18231,28
18232,4
18233,1
18234,1
18235,3
18236,12
18237,5
18238,1
18239,6
18240,1
18241,21
18242,8
18243,1
18244,2
18245,20
18246,3
18247,3
18248,2
18249,1
18250,1
18251,9
18252,7
18253,1
18254,1
18255,2
18256,1
18257,12
18258,6
18259,7
18260,23
18261,2
18262,3
18263,3
18264,1
18265,2
18266,1
18267,1
18268,6
18269,1
18270,3
18271,2
18272,9
18273,4
18274,1
18275,2
18276,6
18277,5
18278,2
18279,1
18280,2
18281,2
18282,2
18283,22
18284,1
18285,1
18286,2
18287,7
